"11-07-2024","Sales Register Summary Report","From:01-01-2024 To 12-31-2024 (mm-dd-yyyy)","Raleigh,Charleston,Charlotte,Wilmington,Greensboro,Myrtle Beach,Columbia,Greenville","","","","","","","","","","",""
"","","","","","","","","","","","","","",""
"Date","#INV","Master Account Name","Job Name","Address","City","Order Taker","Merchandise sales w/o tax","Sales Tax","MISC Charge","Delivery Charge","Grand Total","Total Cost","GP$","GP%"
"10-10-2024","S120-91347","Meritage - Raleigh","3 PARK WEST TOWNES","717 LAMPWICK LANE","CARY","diana.smith","$18,500.00","$0.00","$0.00","$0.00","$18,500.00","$0.00","$18,500.00","100.00%"
"10-10-2024","S120-91343","Meritage - Raleigh","3 PARK WEST TOWNES","717 LAMPWICK LANE","CARY","diana.smith","$17,890.00","$0.00","$0.00","$0.00","$17,890.00","$0.00","$17,890.00","100.00%"
"10-10-2024","S120-91313","Meritage - Raleigh","30 Grove @ Wendell TH","11 Marcie way","Selma","marcie.godfrey","$18,230.00","$0.00","$0.00","$0.00","$18,230.00","$24,790.05","$-6,560.05","-35.98%"
"10-10-2024","S120-91309","Meritage - Raleigh","25 The Grove @ Wendell TH","123 Marcie Way","Selma","marcie.godfrey","$7,820.00","$0.00","$0.00","$0.00","$7,820.00","$24,408.22","$-16,588.22","-212.13%"
"10-10-2024","S120-91306","Meritage - Raleigh","11 Savanna Estates","123 Savanna Lane","Kenly","marcie.godfrey","$0.00","$0.00","$0.00","$0.00","$0.00","$242.63","$-242.63","0.00%"
"10-09-2024","S120-91339","Meritage - Raleigh","3 PARK WEST TOWNES","717 LAMPWICK LANE","CARY","diana.smith","$27,500.00","$0.00","$0.00","$0.00","$27,500.00","$0.00","$27,500.00","100.00%"
"10-09-2024","S120-91334","Meritage - Raleigh","2 PARK WEST TOWNES","715 LAMPWICK LANE","CARY","diana.smith","$23,000.00","$0.00","$0.00","$0.00","$23,000.00","$0.00","$23,000.00","100.00%"
"10-09-2024","S120-91326","Beazer Homes - Raleigh","59 Protein Lane","Protein Way","Douglas","amy.nugent","$27,835.00","$0.00","$0.00","$0.00","$27,835.00","$15,132.14","$12,702.86","45.64%"
"10-09-2024","S120-91308","Meritage - Raleigh","30 Jade E TH","70 Peduncle Street","Selma","linda.clifton","$7,274.00","$0.00","$0.00","$0.00","$7,274.00","$24,071.01","$-16,797.01","-230.92%"
"10-08-2024","S120-91331","Meritage - Raleigh","3 PARK WEST TOWNES","717 LAMPWICK LANE","CARY","diana.smith","$0.00","$0.00","$0.00","$0.00","$0.00","$114.17","$-114.17","0.00%"
"10-08-2024","S120-91299","Great Southern Homes - Raleigh","10 Griffon Pointe","179 Grand Griffon Way","Lillington","marcie.godfrey","$21,509.00","$0.00","$0.00","$0.00","$21,509.00","$8,785.30","$12,723.70","59.16%"
"10-07-2024","S120-91197","KB Home - Raleigh","108 Xavier Place","508 Caswell Street","Smithfield","faith.hudson","$17,500.00","$0.00","$0.00","$0.00","$17,500.00","$380.85","$17,119.15","97.82%"
"09-19-2024","S134-91200","Meritage - Myrtle Beach","110 Waterside","2551 Copper Creek Loop","North Myrtle Beach","richard.mcgirt","$9,500.00","$0.00","$0.00","$0.00","$9,500.00","$5,000.00","$4,500.00","47.37%"
"06-06-2024","S126-90852","Dream Finders Homes - Wilmington","20 Country Walk","57 Norris Ln NE","Winnabow","diana.smith","$6,457.00","$0.00","$0.00","$0.00","$6,457.00","$1,908.15","$4,548.85","70.45%"
"05-09-2024","S120-90838-1","Lennar - Raleigh","76 Auburn Village","220 Ivory Lane","Garner","diana.smith","$15,000.00","$0.00","$0.00","$0.00","$15,000.00","$75.00","$14,925.00","99.50%"
"05-09-2024","S120-90838","Lennar - Raleigh","76 Auburn Village","220 Ivory Lane","Garner","diana.smith","$15,000.00","$0.00","$0.00","$0.00","$15,000.00","$119.15","$14,880.85","99.21%"
"05-09-2024","S120-90831-1","Lennar - Raleigh","59 BLAKELEY","4061 ANSLEY STREAM LN.","CARY","diana.smith","$0.00","$0.00","$0.00","$0.00","$0.00","$0.00","$0.00","0.00%"
"05-09-2024","S120-90831","Lennar - Raleigh","59 BLAKELEY","4061 ANSLEY STREAM LN.","CARY","diana.smith","$7,500.00","$0.00","$0.00","$0.00","$7,500.00","$186.40","$7,313.60","97.51%"
"05-09-2024","S120-90822-1","Lennar - Raleigh","9 AUBURN VILLAGE","155 CASHMERE COURT","GARNER","diana.smith","$0.00","$0.00","$0.00","$0.00","$0.00","$75.00","$-75.00","0.00%"
"05-09-2024","S120-90822","Lennar - Raleigh","9 AUBURN VILLAGE","155 CASHMERE COURT","GARNER","diana.smith","$9,000.01","$0.00","$0.00","$0.00","$9,000.00","$146.15","$8,853.86","98.38%"
"05-09-2024","S120-90813-1","Lennar - Raleigh","46 WESTHIGH GLEN","1533 CHAMPLAIN CREST WAY","CARY","diana.smith","$0.00","$0.00","$0.00","$0.00","$0.00","$75.00","$-75.00","0.00%"
"05-09-2024","S120-90813","Lennar - Raleigh","46 WESTHIGH GLEN","1533 CHAMPLAIN CREST WAY","CARY","diana.smith","$8,500.00","$0.00","$0.00","$0.00","$8,500.00","$146.15","$8,353.85","98.28%"
"05-09-2024","S120-90807","Lennar - Raleigh","48 WESTHIGH GLEN","1521 CHAMPLAIN CREST WAY","CARY","diana.smith","$8,500.00","$0.00","$0.00","$0.00","$8,500.00","$174.20","$8,325.80","97.95%"
"05-09-2024","S120-90804","Lennar - Raleigh","46 WESTHIGH GLEN","1533 CHAMPLAIN CREST WAY","CARY","diana.smith","$9,500.01","$0.00","$0.00","$0.00","$9,500.00","$237.62","$9,262.39","97.50%"
"05-09-2024","S120-90800","Lennar - Raleigh","46 WESTHIGH GLEN","1533 CHAMPLAIN CREST WAY","CARY","diana.smith","$8,500.00","$0.00","$0.00","$0.00","$8,500.00","$300.00","$8,200.00","96.47%"
"05-08-2024","S120-90794-1","Adams Homes - South Raleigh Division","41/42 JOHNSON PLACE","204 LAKESHORE DRIVE","BENSON","jason.smith","$188.68","$0.00","$0.00","$0.00","$188.68","$7.00","$181.68","96.29%"
"05-08-2024","S120-90794","Adams Homes - South Raleigh Division","41/42 JOHNSON PLACE","204 LAKESHORE DRIVE","BENSON","jason.smith","$311.32","$0.00","$0.00","$0.00","$311.32","$23.62","$287.70","92.41%"
"05-08-2024","S120-90787-1","A.B. Goodrich - Raleigh","3050 Lufkin RD","3050 Lufkin Road","Apex","jason.smith","$500.00","$0.00","$0.00","$0.00","$500.00","$0.00","$500.00","100.00%"
"05-08-2024","S120-90787","A.B. Goodrich - Raleigh","3050 Lufkin RD","3050 Lufkin Road","Apex","jason.smith","$500.00","$0.00","$0.00","$0.00","$500.00","$41.15","$458.85","91.77%"
"05-08-2024","S120-90779-1","A.B. Goodrich - Raleigh","3050 Lufkin RD","3050 Lufkin Road","Apex","jason.smith","$200.00","$0.00","$0.00","$0.00","$200.00","$0.00","$200.00","100.00%"
"05-08-2024","S120-90779","A.B. Goodrich - Raleigh","3050 Lufkin RD","3050 Lufkin Road","Apex","jason.smith","$500.00","$0.00","$0.00","$0.00","$500.00","$41.15","$458.85","91.77%"
"05-08-2024","S120-90771-1","Adams Homes - South Raleigh Division","9 FALLS OF THE CAPE","144 PARKSIDE DRIVE","LILLINGTON","jason.smith","$500.00","$0.00","$0.00","$0.00","$500.00","$17.50","$482.50","96.50%"
"05-08-2024","S120-90771","Adams Homes - South Raleigh Division","9 FALLS OF THE CAPE","144 PARKSIDE DRIVE","LILLINGTON","jason.smith","$500.00","$0.00","$0.00","$0.00","$500.00","$30.40","$469.60","93.92%"
"05-08-2024","S120-90767","Adams Homes - South Raleigh Division","9 FALLS OF THE CAPE","144 PARKSIDE DRIVE","LILLINGTON","jason.smith","$500.00","$0.00","$0.00","$0.00","$500.00","$30.40","$469.60","93.92%"
"05-07-2024","S124-90729","Lennar - Charlotte","108 Sullivan Farm","6701 Carmel Road","Charlotte","hunter.crocker","$999,999.89","$0.00","$0.00","$0.00","$999,999.89","$8,975.58","$991,024.31","99.10%"
"05-07-2024","S120-90761","Adams Homes - South Raleigh Division","9 FALLS OF THE CAPE","144 PARKSIDE DRIVE","LILLINGTON","jason.smith","$500.00","$0.00","$0.00","$0.00","$500.00","$137.89","$362.11","72.42%"
"05-07-2024","S120-90757","Adams Homes - South Raleigh Division","9 FALLS OF THE CAPE","144 PARKSIDE DRIVE","LILLINGTON","jason.smith","$500.00","$0.00","$0.00","$0.00","$500.00","$151.45","$348.55","69.71%"
"05-07-2024","S120-90751-1","Adams Homes - South Raleigh Division","9 FALLS OF THE CAPE","144 PARKSIDE DRIVE","LILLINGTON","jason.smith","$0.00","$0.00","$0.00","$0.00","$0.00","$150.00","$-150.00","0.00%"
"05-07-2024","S120-90751","Adams Homes - South Raleigh Division","9 FALLS OF THE CAPE","144 PARKSIDE DRIVE","LILLINGTON","jason.smith","$500.00","$0.00","$0.00","$0.00","$500.00","$33.90","$466.10","93.22%"
"02-26-2024","S120-90695","Adams Homes - North Raleigh Division","182 Sutton Acres","248 Pleasant Lane","Smithfield","jason.smith","$0.00","$0.00","$0.00","$0.00","$0.00","$-100.00","$100.00","0.00%"
"02-26-2024","S120-90688","Adams Homes - North Raleigh Division","182 Sutton Acres","248 Pleasant Lane","Smithfield","jason.smith","$0.00","$0.00","$0.00","$0.00","$0.00","$100.00","$-100.00","0.00%"
"02-26-2024","S120-90684","Adams Homes - North Raleigh Division","182 Sutton Acres","248 Pleasant Lane","Smithfield","jason.smith","$50.00","$0.00","$0.00","$0.00","$50.00","$25.00","$25.00","50.00%"
"02-06-2024","S129-90627","Lennar - Charleston","16 Cypress Preserve","135 Cypress Preserve Blvd","Moncks Corner","jordan.adams","$10,000.00","$0.00","$0.00","$0.00","$10,000.00","$0.00","$10,000.00","100.00%"
"02-06-2024","S120-90624","Pulte Home Company, LLC  - Raleigh","49 REGENCY @ HERITAGE","1600 HOPE PASSAGE COURT","WAKE FOREST","diana.smith","$10,000.00","$0.00","$0.00","$0.00","$10,000.00","$0.00","$10,000.00","100.00%"
"01-29-2024","S120-90594","Adams Homes - South Raleigh Division","Test012924","","","jason.smith","$7,000.00","$0.00","$0.00","$0.00","$7,000.00","$1,000.00","$6,000.00","85.71%"
"01-18-2024","S120-90502","A.B. Goodrich - Raleigh","Dinis Storage","","","diana.smith","$0.00","$0.00","$0.00","$0.00","$0.00","$-193.50","$193.50","0.00%"
"01-17-2024","S120-90496","Adams Homes - South Raleigh Division","011724","","","jason.smith","$10,000.00","$0.00","$0.00","$0.00","$10,000.00","$420.80","$9,579.20","95.79%"
"01-15-2024","S120-90373","KB Home - Raleigh","265 OLIVE GROVE","6457 LOCK STREET","SELMA","jason.smith","$0.00","$0.00","$0.00","$0.00","$0.00","$-150.00","$150.00","0.00%"
"01-12-2024","S120-90360","Adams Homes - South Raleigh Division","TESTJOBLIST","","","jason.smith","$0.00","$0.00","$0.00","$0.00","$0.00","$-50.00","$50.00","0.00%"
"01-12-2024","S120-90356","Adams Homes - South Raleigh Division","TESTJOBLIST","","","jason.smith","$0.00","$0.00","$0.00","$0.00","$0.00","$1,000.00","$-1,000.00","0.00%"
"01-08-2024","S120-90259","Adams Homes - South Raleigh Division","TESTJOBLIST","","","jason.smith","$500.00","$0.00","$0.00","$0.00","$500.00","$269.00","$231.00","46.20%"
"","","","","","","Total","$1,327,264.91","$0.00","$0.00","$0.00","$1,327,264.89","$118,328.52","$1,208,936.39","91.08%"
